#########################################################################
# Inherit Kwantung Army Original Event made by Waz
#########################################################################
event = { 
   id = 3146060
   random = no 
   country = JAP 

	decision = {
		exists = U00
		}
	decision_trigger = {
		NOT = { atwar = U00 }
		NOT = { atwar = JAP }
		ai = U00
	}
   
   trigger = { 
				ai = JAP
				ai = U00
				alliance = { country = JAP country = U00 }
				OR = {
						event = 522010 # JAP decides against war in China
						AND = {
								event = 148019 # Japanese victory over Nationalist China
								NOT = { war = { country = JAP country = CHC } }
								}
						AND = {
								NOT = { ai = CHI }
								NOT = { atwar = U00 }
								NOT = { atwar = JAP }
								}
						AND = {
								war = { country = SOV country = U00 }
								war = { country = SOV country = JAP }
								lost_national = { country = U00 value = 20 }
								}
						lost_national = { country = U00 value = 80 }
						}
				}

	date = { day = 2 month = January year = 1936 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1963 }

   name = EVT_3146060_NAME 
   desc = EVT_3146060_DESC
   style = 2 
   decision_picture = "decision_inherit_kwa"

   action_a = { 
      name = ACTIONNAME3146060A
      #command = { type = inherit which = MAN value = 1 } 
      
		command = { trigger = { control = { province = 1120 data = U00  } } type = control which = JAP value = 1120 }
#		command = { trigger = { control = { province = 1383 data = U00 }} type = control which = JAP value = 1383 }
#		command = { trigger = { control = { province = 1381 data = U00 }} type = control which = JAP value = 1381 }
#		command = { trigger = { control = { province = 1374 data = U00 }} type = control which = JAP value = 1374 }
#		command = { trigger = { control = { province = 1376 data = U00 }} type = control which = JAP value = 1376 }
#		command = { trigger = { control = { province = 1382 data = U00 }} type = control which = JAP value = 1382 }
		#big harbors
		command = { trigger = { control = { province = 1365 data = U00 }} type = control which = JAP value = 1365 }
		command = { trigger = { control = { province = 1338 data = U00 }} type = control which = JAP value = 1338 }
		command = { trigger = { control = { province = 1328 data = U00 }} type = control which = JAP value = 1328 }
	}
}

# Creation of puppets
event = { 
	id = 3146071
	random = no
	country = JAP
	
	decision = {
				NOT = { exists = U87 }
#				NOT = { exists = CGX }
				OR = {
						war = { country = JAP country = CHI }
						not = { exists = CHI }
						}
				control = { province = 1337 data = JAP } #Nanjing
#				control = { province = 1378 data = JAP } #Guilin
	}
	
	decision_trigger = {
						# U87 national provinces
						control = { province = 1337 data = JAP }
						control = { province = 1241 data = JAP }
						control = { province = 1247 data = JAP }
						control = { province = 1249 data = JAP }
						control = { province = 1250 data = JAP }
						control = { province = 1251 data = JAP }
						control = { province = 1252 data = JAP }
						control = { province = 1242 data = JAP }
						control = { province = 1243 data = JAP }
						control = { province = 1244 data = JAP }
						control = { province = 1327 data = JAP }
						control = { province = 1329 data = JAP }
						control = { province = 1330 data = JAP }
						control = { province = 1331 data = JAP }
						control = { province = 1332 data = JAP }
						control = { province = 1311 data = JAP }
						control = { province = 1319 data = JAP }
						control = { province = 1323 data = JAP }
						control = { province = 1333 data = JAP }
						control = { province = 1334 data = JAP }
						control = { province = 1335 data = JAP }
						control = { province = 1336 data = JAP }
						control = { province = 1338 data = JAP }
						control = { province = 1339 data = JAP }
						control = { province = 1340 data = JAP }
						control = { province = 1341 data = JAP }
						control = { province = 1342 data = JAP }
						control = { province = 1343 data = JAP }
						control = { province = 1344 data = JAP }
						control = { province = 1345 data = JAP }
						control = { province = 1346 data = JAP }
						control = { province = 1347 data = JAP }
						control = { province = 1348 data = JAP }
						control = { province = 1349 data = JAP }
						control = { province = 1350 data = JAP }
						control = { province = 1351 data = JAP }
						control = { province = 1352 data = JAP }
						control = { province = 1353 data = JAP }
						control = { province = 1354 data = JAP }
						control = { province = 1355 data = JAP }
						control = { province = 1356 data = JAP }
						control = { province = 1357 data = JAP }
						control = { province = 1358 data = JAP }
						control = { province = 1359 data = JAP }
						control = { province = 1360 data = JAP }
						control = { province = 1367 data = JAP }
						control = { province = 1368 data = JAP }
						control = { province = 1369 data = JAP }
						control = { province = 1370 data = JAP }
						control = { province = 1373 data = JAP }
						control = { province = 1375 data = JAP }
						control = { province = 1377 data = JAP }
						
						# 1 province rim west of U87
						control = { province = 1260 data = -3 }
						control = { province = 1254 data = -3 }
						control = { province = 1253 data = -3 }
						control = { province = 1248 data = -3 }
						control = { province = 1321 data = -3 }
						control = { province = 1324 data = -3 }
						control = { province = 1320 data = -3 }
						control = { province = 1326 data = -3 }
						control = { province = 1317 data = -3 }
						control = { province = 1318 data = -3 }
						control = { province = 1308 data = -3 }
						control = { province = 1309 data = -3 }
						control = { province = 1312 data = -3 }
						
						control = { province = 1374 data = -3 } # new for CGX removal from decision
						control = { province = 1379 data = -3 } # new for CGX removal from decision
						control = { province = 1383 data = -3 } # new for CGX removal from decision
						control = { province = 1378 data = -3 } # new for CGX removal from decision
						
#						# CGX national provinces
#						control = { province = 1378 data = JAP }
#						control = { province = 1379 data = JAP }
#						control = { province = 1380 data = JAP }
#						control = { province = 1383 data = JAP }
#						control = { province = 1381 data = JAP }
#						control = { province = 1374 data = JAP }
#						control = { province = 1376 data = JAP }
#						control = { province = 1382 data = JAP }
#
#						# 1 province rim west of CGX
#						control = { province = 1306 data = -3 }
#						control = { province = 1305 data = -3 }
#						control = { province = 1303 data = -3 }
#						control = { province = 1388 data = -3 }
						
						#big harbors
						control = { province = 1365 data = JAP }
						control = { province = 1338 data = JAP }
						control = { province = 1328 data = JAP }
						}
	trigger = {
						# U87 national provinces
						control = { province = 1337 data = JAP }
						control = { province = 1241 data = JAP }
						control = { province = 1247 data = JAP }
						control = { province = 1249 data = JAP }
						control = { province = 1250 data = JAP }
						control = { province = 1251 data = JAP }
						control = { province = 1252 data = JAP }
						control = { province = 1242 data = JAP }
						control = { province = 1243 data = JAP }
						control = { province = 1244 data = JAP }
						control = { province = 1327 data = JAP }
						control = { province = 1329 data = JAP }
						control = { province = 1330 data = JAP }
						control = { province = 1331 data = JAP }
						control = { province = 1332 data = JAP }
						control = { province = 1311 data = JAP }
						control = { province = 1319 data = JAP }
						control = { province = 1323 data = JAP }
						control = { province = 1333 data = JAP }
						control = { province = 1334 data = JAP }
						control = { province = 1335 data = JAP }
						control = { province = 1336 data = JAP }
						control = { province = 1338 data = JAP }
						control = { province = 1339 data = JAP }
						control = { province = 1340 data = JAP }
						control = { province = 1341 data = JAP }
						control = { province = 1342 data = JAP }
						control = { province = 1343 data = JAP }
						control = { province = 1344 data = JAP }
						control = { province = 1345 data = JAP }
						control = { province = 1346 data = JAP }
						control = { province = 1347 data = JAP }
						control = { province = 1348 data = JAP }
						control = { province = 1349 data = JAP }
						control = { province = 1350 data = JAP }
						control = { province = 1351 data = JAP }
						control = { province = 1352 data = JAP }
						control = { province = 1353 data = JAP }
						control = { province = 1354 data = JAP }
						control = { province = 1355 data = JAP }
						control = { province = 1356 data = JAP }
						control = { province = 1357 data = JAP }
						control = { province = 1358 data = JAP }
						control = { province = 1359 data = JAP }
						control = { province = 1360 data = JAP }
						control = { province = 1367 data = JAP }
						control = { province = 1368 data = JAP }
						control = { province = 1369 data = JAP }
						control = { province = 1370 data = JAP }
						control = { province = 1373 data = JAP }
						control = { province = 1375 data = JAP }
						control = { province = 1377 data = JAP }
						
						# 1 province rim west of U87
						control = { province = 1260 data = -3 }
						control = { province = 1254 data = -3 }
						control = { province = 1253 data = -3 }
						control = { province = 1248 data = -3 }
						control = { province = 1321 data = -3 }
						control = { province = 1324 data = -3 }
						control = { province = 1320 data = -3 }
						control = { province = 1326 data = -3 }
						control = { province = 1317 data = -3 }
						control = { province = 1318 data = -3 }
						control = { province = 1308 data = -3 }
						control = { province = 1309 data = -3 }
						control = { province = 1312 data = -3 }
						
						control = { province = 1374 data = -3 } # new for CGX removal from decision
						control = { province = 1379 data = -3 } # new for CGX removal from decision
						control = { province = 1383 data = -3 } # new for CGX removal from decision
						control = { province = 1378 data = -3 } # new for CGX removal from decision
						
#						# CGX national provinces
#						control = { province = 1378 data = JAP }
#						control = { province = 1379 data = JAP }
#						control = { province = 1380 data = JAP }
#						control = { province = 1383 data = JAP }
#						control = { province = 1381 data = JAP }
#						control = { province = 1374 data = JAP }
#						control = { province = 1376 data = JAP }
#						control = { province = 1382 data = JAP }
#
#						# 1 province rim west of CGX
#						control = { province = 1306 data = -3 }
#						control = { province = 1305 data = -3 }
#						control = { province = 1303 data = -3 }
#						control = { province = 1388 data = -3 }
						
						#big harbors
						control = { province = 1365 data = JAP }
						control = { province = 1338 data = JAP }
						control = { province = 1328 data = JAP }
	}
       
	name = EVT_3146071_NAME
	desc = EVT_3146071_DESC
	style = 2
	decision_picture = "decision_nanjing"
	picture = "nanjing"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146071A
		command = { type = addclaim which = 1365 } #Haikou
		command = { type = addclaim which = 1338 } #Shanghai
		command = { type = addclaim which = 1328 } #Qingdao
#		command = { type = independence which = CGX value = 1 }
		command = { type = independence which = U87 value = 1 }
#		command = { type = make_puppet which = CGX }
		command = { type = make_puppet which = U87 }
		command = { type = trigger which = 3146072 }
#		command = { type = trigger which = 3146073 }
	}
}

#U87 setup

event = { 
	id = 3146072
	random = no
	country = U87
       
	name = EVT_3146071_NAME
	desc = EVT_3146071_DESC
	style = 2
	picture = "nanjing"

	action_a = {
		name = ACTIONNAME3146072A
		#Nanjing guards divisions
		command = { type = add_division which = "Di 1 Weishi Shi" value = d_02 when = 2 where = artillery }
		command = { type = add_division which = "Di 2 Weishi Shi" value = d_02 when = 2 }
		command = { type = add_division which = "Di 3 Weishi Shi" value = d_02 when = 2 }
		#Taxation Police Corps
		command = { type = add_division which = "Taxation Jingcha Bingtuan" value = garrison }
		#
		command = { type = manpowerpool value = 200 } #300
		command = { type = activate_unit_type which = militia }
		command = { trigger = { AI = U87 NOT = { local_flag = activation_militia } } type = local_setflag which = activation_militia }
		command = { trigger = { NOT = { AI = JAP } } type = ground_def_eff value = -0.15 when = 1 } # units weakened so that they may just be used for anti-partisan duties
	}
}

#CGX setup

event = { 
	id = 3146073
	random = no
	country = CGX
       
	name = EVT_3146071_NAME
	desc = EVT_3146071_DESC
	style = 2
	picture = "nanjing"

	action_a = {
		name = ACTIONNAME3146072A
		command = { type = manpowerpool value = 30 } 
		command = { type = activate_unit_type which = militia }
		command = { trigger = { AI = CGX NOT = { local_flag = activation_militia } } type = local_setflag which = activation_militia }
		command = { trigger = { NOT = { AI = JAP } } type = ground_def_eff value = -0.15 when = 1 } # units weakened so that they may just be used for anti-partisan duties
	}
}

########################################################
# The navy's last stand
########################################################
event = { 
	id = 3146074
	random = no
	country = JAP
	
	decision = {
				ai = no
				atwar = yes
				OR = {
						NOT = {
								battleship = { country = JAP value = 2 }
								battlecruiser = { country = JAP value = 0 }
								}
						NOT = {
								battleship = { country = JAP value = 1 }
								battlecruiser = { country = JAP value = 1 }
								}
						NOT = {
								battleship = { country = JAP value = 0 }
								battlecruiser = { country = JAP value = 2 }
								}
						}						
	}
	decision_trigger = {
						supplies = 1000
	}
	trigger = {
				ai = yes
				atwar = yes
				OR = {
						NOT = {
								battleship = { country = JAP value = 2 }
								battlecruiser = { country = JAP value = 0 }
								}
						NOT = {
								battleship = { country = JAP value = 1 }
								battlecruiser = { country = JAP value = 1 }
								}
						NOT = {
								battleship = { country = JAP value = 0 }
								battlecruiser = { country = JAP value = 2 }
								}
						}	
				random = 2
	}
       
	name = EVT_3146074_NAME
	desc = EVT_3146074_DESC
	style = 2
	decision_picture = "jap_decision_last_stand"
	picture = "jap_event_last_stand"

	date = { day = 0 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTION_NAME_FIGHT
		command = { trigger = { ai = no } type = supplies value = -1000 }
		command = { type = activate_division which = 13016 value = 1618 when = 0 }
		command = { type = activate_division which = 13016 value = 1619 when = 0 }
		command = { type = activate_division which = 13016 value = 1620 when = 0 }
		command = { type = activate_division which = 13016 value = 1621 when = 0 }
	}
}

########################################################
# Sen-Toku research
########################################################
event = { 
	id = 3146075
	random = no
	country = JAP
	
	decision = {
				ai = no
				war = { country = JAP country = USA }
				technology = 3720
				NOT = { technology = 3730 }
	}
	decision_trigger = {
						money = 100
						technology = 3720
						NOT = { technology = 3730 }
	}
	trigger = {
				ai = yes
				war = { country = JAP country = USA }
				ai = no
				atwar = yes
				technology = 3720
				NOT = { technology = 3730 }	
	}
       
	name = EVT_3146075_NAME
	desc = EVT_3146075_DESC
	style = 2
	decision_picture = "jap_decision_sen-toku"
	picture = "jap_event_sen-toku"

	date = { day = 0 month = january year = 1942 } 
	offset = 10
	deathdate = { day = 0 month = january year = 1999 }

	
	action_a = {
		name = ACTIONNAME3146075A
		command = { trigger = { ai = no } type = money value = -100 }
		command = { type = gain_tech which = 3730 }
	}
}

########################################################
# Confiscate of the Nanjing Navy
########################################################

event = { 
	id = 3146076
	random = no
	country = JAP
	
	decision = {
				ai = no
				money = 100
				supplies = 5000
                exists = U87 
	}
	decision_trigger = {
				atwar = yes
				money = 100
				supplies = 5000
				exists = U87 
				NOT = { division_exists = { type = 22000 id = 301 }	}	#Ning Hai
				NOT = { division_exists = { type = 22000 id = 314 }	}	#Ping Hai
	}
	trigger = {
				ai = yes
				atwar = yes
				exists = U87 
	}
	
	name = EVT_3146076_NAME
	desc = EVT_3146076_DESC
	style = 2
	decision_picture = "jap_decision_china_navy"
	picture = "jap_event_china_navy"	

	date = { day = 0 month = january year = 1939 } 
	offset = 10
	deathdate = { day = 0 month = january year = 1999 }

	action_a = {
		name = ACTIONNAME3146076A
		ai_chance = 98
		command = { type = trigger which = 3146077 } #JAP confiscates chinese ships
		command = { trigger = { ai = no } type = supplies  value = -5000 }
		command = { trigger = { ai = no } type = money     value = -100  }		
	}
	
	action_b = {
		name = ACTIONNAME3146076B
		ai_chance = 2
		command = { type = trigger which = 3146078 } #Give ships to Nanjing China's navy
		command = { trigger = { ai = no } type = supplies  value = -5000 }
		command = { trigger = { ai = no } type = money     value = -100  }		
	}	
}

event = { 
	id = 3146077
	random = no
	country = JAP
	
	name = EVT_3146077_NAME # 
	desc = EVT_3146077_DESC
	style = 2
	picture = "jap_event_china_navy"	
	
	action_a = {
		name = ACTIONNAME3146077A 
		command = { type = dissent   value = -1   }
        command = { type = activate_division which = 13016 value = 1622 when = 0 }
		command = { type = activate_division which = 13016 value = 1623 when = 0 }
	}
}

event = { 
	id = 3146078
	random = no
	country = U87
	
	name = EVT_3146078_NAME # 
	desc = EVT_3146078_DESC
	style = 2
	picture = "jap_event_china_navy"	
	
	action_a = {
		name = ACTIONNAME3146077A  
		command = { type = dissent   value = -3   }
		command = { type = supplies  value = 1500 }
		command = { type = money     value = 15   }			
        command = { type = add_division which = "Ping Hai" value = light_cruiser when = 2 }
		command = { type = add_division which = "Ning Hai" value = light_cruiser when = 2 }
	}
}

########################################################
# Japanese Plan for economic development of Manchuria
########################################################
# 1. investment into South Manchuria Railway 
# 2. 1st investment into Showa Steel Works
# 3. 2nd investment into Showa Steel Works
# 4. investment into Manchuria Airplane Manufacturing Company +3 IC
# 5. investment into Dowa Automobile Company +1 IC
########################################################

event = { 
	id = 3146080
	random = no
	country = JAP
	
	decision = {
				ai = no
	}
	decision_trigger = {
				money = 250
				supplies = 1000
				control = { province = 1217 data = -3 }
				control = { province = 1214 data = -3 }
	}
	trigger = {
				ai = yes
				money = 250
				supplies = 1000
				control = { province = 1217 data = -3 }
				control = { province = 1214 data = -3 }
	}
	
	name = EVT_3146080_NAME
	desc = EVT_3146080_DESC
	style = 2
	decision_picture = "jap_decision_south_manchuria_railway"
	picture = "jap_event_south_manchuria_railway"	

	date = { day = 6 month = january year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1941 }

	action_a = {
		name = ACTIONNAME3146080A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies  value = -1000 }
		command = { trigger = { ai = no } type = money     value = -250  }	
        command = { type = construct which = infrastructure where = 1217 value = 20 }
        command = { type = construct which = infrastructure where = 1214 value = 20 }		
	}
	
	action_b = {
		name = ACTIONNAME3146080B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = sleepevent which = 3146081 }
	}	
}

########

event = { 
	id = 3146081
	random = no
	country = JAP
	
	decision = {
				ai = no
		     event = 3146080
	}
	decision_trigger = {
				money = 250
				supplies = 1000
				metal = 3000
				control = { province = 1217 data = -3 }
				control = { province = 1208 data = -3 }
	}
	trigger = {
				ai = yes
				money = 250
				supplies = 1000
				metal = 3000
				control = { province = 1217 data = -3 }
				control = { province = 1208 data = -3 }
	}
	
	name = EVT_3146081_NAME
	desc = EVT_3146081_DESC
	style = 2
	decision_picture = "jap_decision_showa_steel"
	picture = "jap_event_south_showa_steel"	

	date = { day = 1 month = september year = 1936 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1942 }

	action_a = {
		name = ACTIONNAME3146081A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies  value = -1000 }
		command = { trigger = { ai = no } type = metalpool value = -3000 }
		command = { trigger = { ai = no } type = money     value = -250  }		
	}
	
	action_b = {
		name = ACTIONNAME3146081B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = sleepevent which = 3146082 }
		command = { type = sleepevent which = 31460811 }
		command = { type = sleepevent which = 31460812 }
	}	
}

event = {
	id = 31460811
	random = no

	trigger = {
        event = 3146081
		#control = { province = 1217 data = -1 }
		#control = { province = 1208 data = -1 }		
	}	
	
	name = EVT_RES_NAME
	desc = EVT_RES_DESC
	style = 2
	picture = "resources"	
	
	date = { day = 0 month = january year = 1936 }
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = "ACTION_NAME_OK"
        command = { type = add_prov_resource which = 1207 value = 20 where = metal }	
	}
}

event = {
	id = 31460812
	random = no

	trigger = {
        event = 3146081
		#control = { province = 1217 data = -1 }
		#control = { province = 1208 data = -1 }		
	}	
	
	name = EVT_RES_NAME
	desc = EVT_RES_DESC
	style = 2
	picture = "resources"	
	
	date = { day = 0 month = january year = 1936 }
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = "ACTION_NAME_OK"
        command = { type = add_prov_resource which = 1217 value = 20 where = metal }
	}
}


########

event = { 
	id = 3146082
	random = no
	country = JAP
	
	decision = {
				ai = no
		     event = 3146081
	}
	decision_trigger = {
				money = 350
				supplies = 1500
				metal = 5000
				control = { province = 1217 data = -3 }
				control = { province = 1208 data = -3 }
	}
	trigger = {
				ai = yes
				money = 350
				supplies = 1500
				metal = 5000
				control = { province = 1217 data = -3 }
				control = { province = 1208 data = -3 }
	}
	
	name = EVT_3146082_NAME
	desc = EVT_3146081_DESC
	style = 2
	decision_picture = "jap_decision_showa_steel"
	picture = "jap_event_south_showa_steel"	

	date = { day = 1 month = april year = 1937 } 
	offset = 1
	deathdate = { day = 0 month = january year = 1942 }

	action_a = {
		name = ACTIONNAME3146081A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies  value = -1500 }
		command = { trigger = { ai = no } type = metalpool value = -5000 }
		command = { trigger = { ai = no } type = money     value = -350  }	
        command = { type = construct which = infrastructure where = 1217 value = 10 }			
		command = { type = construct which = IC where = 1217 value = 1 }			
	}
	
	action_b = {
		name = ACTIONNAME3146081B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = sleepevent which = 3146083 }
		command = { type = sleepevent which = 31460821 }
		command = { type = sleepevent which = 31460822 }
	}	
}

event = {
	id = 31460821
	random = no
	
	trigger = {
        event = 3146082
		#control = { province = 1217 data = -1 }
		#control = { province = 1208 data = -1 }		
	}	

	name = EVT_RES_NAME
	desc = EVT_RES_DESC
	style = 2
	picture = "resources"	
	
	date = { day = 0 month = january year = 1936 }
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = "ACTION_NAME_OK"
        command = { type = add_prov_resource which = 1217 value = 30 where = metal }	
	}
}

event = {
	id = 31460822
	random = no
	
	trigger = {
        event = 3146082
		#control = { province = 1217 data = -1 }
		#control = { province = 1208 data = -1 }		
	}	

	name = EVT_RES_NAME
	desc = EVT_RES_DESC
	style = 2
	picture = "resources"	
	
	date = { day = 0 month = january year = 1936 }
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = "ACTION_NAME_OK"
        command = { type = add_prov_resource which = 1207 value = 30 where = metal }
	}
}

########################

# manshu aircraft factory
event = { 
	id = 3146083
	random = no
	country = JAP
	
	decision = {
				ai = no
		     event = 3146082
	}
	decision_trigger = {
				money = 100
				supplies = 1500
				metal = 2500
				control = { province = 1199 data = -3 }
	}
	trigger = {
				ai = yes
				money = 100
				supplies = 1500
				metal = 2500
				control = { province = 1199 data = -3 }
	}
	
	name = EVT_3146083_NAME
	desc = EVT_3146083_DESC
	style = 2
	decision_picture = "jap_decision_manshu"
	picture = "jap_event_manshu"	

	date = { day = 1 month = april year = 1939 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = ACTIONNAME3146083A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies  value = -1500 }
		command = { trigger = { ai = no } type = metalpool value = -2500 }
		command = { trigger = { ai = no } type = money     value = -100  }			
		command = { type = construct which = IC       where = 1199 value = 3 }		
        command = { type = construct which = air_base where = 1199 value = 2 }		
	}
	
	action_b = {
		name = ACTIONNAME3146083B
		ai_chance = 0
        command = { type = dissent value = -3 }	
		command = { type = domestic which = free_market   value =  1 }
		command = { type = domestic which = defense_lobby value = -1 }
	}	
}

# Dowa factory
event = { 
	id = 3146084
	random = no
	country = JAP
	
	decision = {
				ai = no
		     event = 3146083
	}
	decision_trigger = {
				money = 100
				supplies = 1500
				metal = 2500
				control = { province = 1199 data = -3 }
	}
	trigger = {
				ai = yes
				money = 100
				supplies = 1500
				metal = 2500
				control = { province = 1199 data = -3 }
	}
	
	name = EVT_3146084_NAME
	desc = EVT_3146084_DESC
	style = 2
	decision_picture = "jap_decision_dowa"
	picture = "jap_event_dowa"	

	date = { day = 1 month = june year = 1940 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = ACTIONNAME3146084A
		ai_chance = 100
		command = { trigger = { ai = no } type = supplies  value = -1500 }
		command = { trigger = { ai = no } type = metalpool value = -2500 }
		command = { trigger = { ai = no } type = money     value = -100  }			
		command = { type = construct   which = IC where = 1199 value = 1 }	
        #command = { type = add_brigade value = armored_car when = 2 }		
	}
	
	action_b = {
		name = ACTIONNAME3146084B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = domestic which = free_market   value =  1 }
		command = { type = domestic which = defense_lobby value = -1 }
	}	
}

##############################################################
# japanese pacific island defense
##############################################################

event = { 
	id = 3146085
	random = no
	country = JAP
	
	decision = {
				ai = no
	}
	decision_trigger = {
				control = { province = 1685 data = JAP } #Saipan
				control = { province = 1670 data = JAP } #Palau
				control = { province = 1667 data = JAP } #Truk
				supplies = 1500
				metal = 2500
				NOT = { war = { country = JAP country = USA }}
	}
	trigger = {
				control = { province = 1685 data = JAP } #Saipan
				control = { province = 1670 data = JAP } #Palau
				control = { province = 1667 data = JAP } #Truk
				supplies = 1500
				metal = 2500
				NOT = { war = { country = JAP country = USA }}
	}
	
	name = EVT_3146085_NAME
	desc = EVT_3146085_DESC
	style = 2
	decision_picture = "jap_decision_pacific_defense"
	picture = "jap_event_pacific_defense"	

	date = { day = 1 month = may year = 1939 } #1st may 1939
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = ACTIONNAME3146085A
		ai_chance = 100
		command = { type = construct which = coastal_fort where = 1685 value = 2 }	
		command = { type = construct which = coastal_fort where = 1670 value = 1 }			
		command = { type = construct which = coastal_fort where = 1667 value = 2 }	
		command = { type = construct which = flak         where = 1685 value = 1 }	
		command = { type = construct which = flak         where = 1667 value = 2 }
		command = { trigger = { ai = no } type = supplies  value = -1500 }
		command = { trigger = { ai = no } type = metalpool value = -2500 }		
		command = { type = add_corps which = "4 Kantai Saipan" value = land where = 1685 } 
		command = { type = activate_division which = 13016 value = 680 where = 1685 }		
		command = { trigger = { ai = yes } type = add_division which = "1 Bobitai" value = garrison }	
		command = { trigger = { ai = yes } type = add_division which = "2 Bobitai" value = garrison }			
		command = { type = add_corps which = "4 Kantai Palau" value = land where = 1670 } 
		command = { type = activate_division which = 13016 value = 684 where = 1670 }	
		command = { trigger = { ai = yes } type = add_division which = "3 Bobitai" value = garrison }	
		command = { trigger = { ai = yes } type = add_division which = "4 Bobitai" value = garrison }		
		command = { type = add_corps which = "4 Kantai Truk" value = land where = 1667 } 
		command = { type = activate_division which = 13016 value = 690 where = 1667 }	
		command = { trigger = { ai = yes } type = add_division which = "5 Bobitai" value = garrison }	
		command = { trigger = { ai = yes } type = add_division which = "6 Bobitai" value = garrison }	
	}
	
	action_b = {
		name = ACTIONNAME3146085B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = sleepevent which = 3146086 }
		command = { type = sleepevent which = 3146087 }
		command = { type = relation which = USA value = 25 }
		command = { type = relation which = ENG value = 25 }
		command = { type = relation which = HOL value = 25 }	
		command = { type = relation which = U19 value = 25 }		
		command = { type = money    value = 250  }		
	}	
}

event = { 
	id = 3146086
	random = no
	country = JAP
	
	decision = {
				ai = no
		     event = 3146085
	}
	decision_trigger = {
				control = { province = 1685 data = JAP } #Saipan
				control = { province = 1670 data = JAP } #Palau
				control = { province = 1667 data = JAP } #Truk
				control = { province = 1665 data = JAP } #Kwajalein
				control = { province = 1676 data = JAP } #Ponape				
				supplies = 1500
				metal = 2500
				NOT = { war = { country = JAP country = USA }}
	}
	trigger = {
				control = { province = 1685 data = JAP } #Saipan
				control = { province = 1670 data = JAP } #Palau
				control = { province = 1667 data = JAP } #Truk
				control = { province = 1665 data = JAP } #Kwajalein
				control = { province = 1676 data = JAP } #Ponape				
				supplies = 1500
				metal = 2500
				NOT = { war = { country = JAP country = USA }}
	}
	
	name = EVT_3146085_NAME
	desc = EVT_3146085_DESC
	style = 2
	decision_picture = "jap_decision_pacific_defense"
	picture = "jap_event_pacific_defense"	

	date = { day = 1 month = june year = 1941 } #1st june 1941
	offset = 1
	deathdate = { day = 29 month = december year = 1945 }

	action_a = {
		name = ACTIONNAME3146085A
		ai_chance = 100
		command = { type = construct which = coastal_fort where = 1685 value = 2 }	
		command = { type = construct which = coastal_fort where = 1670 value = 1 }			
		command = { type = construct which = coastal_fort where = 1667 value = 2 }	
		command = { type = construct which = coastal_fort where = 1665 value = 1 }			
		command = { type = construct which = coastal_fort where = 1676 value = 2 }
		command = { type = construct which = flak         where = 1685 value = 1 }	
		command = { type = construct which = flak         where = 1667 value = 2 }
		command = { type = construct which = flak         where = 1665 value = 1 }	
		command = { type = construct which = flak         where = 1676 value = 2 }		
		command = { trigger = { ai = no } type = supplies  value = -1500 }
		command = { trigger = { ai = no } type = metalpool value = -2500 }		
		command = { type = add_corps which = "4 Kantai Kwajalein" value = land where = 1676 } 
		command = { type = activate_division which = 13016 value = 678 where = 1676 }	
		command = { trigger = { ai = yes } type = add_division which = "7 Bobitai" value = garrison }	
		command = { trigger = { ai = yes } type = add_division which = "8 Bobitai" value = garrison }			
		command = { type = add_corps which = "4 Kantai Ponape" value = land where = 1665 } 
		command = { type = activate_division which = 13016 value = 661 where = 1665 }
		command = { trigger = { ai = yes } type = add_division which = "9 Bobitai"  value = garrison }	
		command = { trigger = { ai = yes } type = add_division which = "10 Bobitai" value = garrison }			
	}
	
	action_b = {
		name = ACTIONNAME3146085B
		ai_chance = 0
        command = { type = dissent value = -2 }	
		command = { type = sleepevent which = 3146087 }
		command = { type = relation which = USA value = 25 }
		command = { type = relation which = ENG value = 25 }
